ID,appointment_ID,amount,status,issuedAt,paidAt,method,notes
342ccfff-6b37-4eea-a16b-a71779dafe9f,23a8bdb2-490a-451f-a005-0f746d29ff21,30,waived,2026-12-20T08:00:00Z,,transfer,
71cd9345-2d3f-4244-9173-006a0ab503da,14b37b1f-6751-4948-9467-6047acd8292f,30,paid,2026-05-11T08:00:00Z,2026-05-11T09:00:00Z,transfer,
c532909c-4ff3-4f4d-bf8f-c82097840d88,94353470-364f-44d4-91cb-a169e81ea03c,30,waived,2026-09-04T08:00:00Z,,,
c76deb52-6c38-4e3f-8faf-c5f0da654cb2,c5a1e8e2-8405-4cf0-abba-c5c9cb7ebc7f,40,pending,2026-03-24T08:00:00Z,,,
d6b46385-ec6c-42a8-a7e8-cad34774b6e3,e124a125-bde5-418e-ac5a-66650de34901,40,waived,2026-10-06T08:00:00Z,2026-10-06T09:00:00Z,,
b06cb299-9f0c-4448-9f58-19370774822f,cd098cfa-fc51-429f-8a20-2f12305f8a1c,30,waived,2026-07-08T08:00:00Z,,,
8da76132-57a0-46ab-a447-f163390a27ce,b887907e-395e-4c17-a569-61b4ad35d1cd,40,pending,2026-02-16T08:00:00Z,,card,
526060d9-3570-4eb9-821c-8e02e5f23d11,24cd34df-98c4-44a0-8a47-0cd935a6ac25,30,waived,2026-11-26T08:00:00Z,,cash,
760bd3f9-3c77-426b-9aca-eb03f440ff96,5f65e54f-b641-46e9-85a1-5e865889bcc4,30,paid,2026-11-26T08:00:00Z,,card,
fba16530-8929-4e88-bc2e-2d5598c25785,2e0d671b-e812-4671-bb87-c04a0dd55b23,30,paid,2026-06-25T08:00:00Z,2026-06-25T09:00:00Z,cash,
127e6f4d-cd18-4922-aa67-9ed2f24a647b,a3324967-d4e2-4b25-99f6-1b6f523b51d3,30,waived,2026-11-07T08:00:00Z,,,
d8845515-8010-475b-b227-c9df0fd0c8b9,1171151e-451e-4e83-84d4-67b691fe9005,30,pending,2026-08-22T08:00:00Z,,,
